-- Merging decision tree log ---
manifest
ADDED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/main/AndroidManifest.xml:1:1-76:12
INJECTED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/main/AndroidManifest.xml:1:1-76:12
INJECTED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/main/AndroidManifest.xml:1:1-76:12
INJECTED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/main/AndroidManifest.xml:1:1-76:12
MERGED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/main/AndroidManifest.xml:1:1-76:12
ADDED from [:react-native-ipay88-integration] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/react-native-ipay88-integration/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-76
MERGED from [IPHSD_SDK_11022021.aar] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/77490e52ba517b959431fa54dffc33c5/AndroidManifest.xml:11:5-76
MERGED from [IPHSD_SDK_11022021.aar] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/77490e52ba517b959431fa54dffc33c5/AndroidManifest.xml:11:5-76
MERGED from [:react-native-community_netinfo] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/@react-native-community/netinfo/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:10:5-76
MERGED from [:react-native-community_netinfo] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/@react-native-community/netinfo/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:10:5-76
	android:name
		ADDED from [:react-native-ipay88-integration] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/react-native-ipay88-integration/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:22-73
activity#com.ipay.IPayIHActivity
ADDED from [:react-native-ipay88-integration] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/react-native-ipay88-integration/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:21:9-23:62
	android:configChanges
		ADDED from [:react-native-ipay88-integration] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/react-native-ipay88-integration/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:23:13-59
	android:name
		ADDED from [:react-native-ipay88-integration] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/react-native-ipay88-integration/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:22:13-51
activity#com.ipay.IPayIHAcitivityR
ADDED from [:react-native-ipay88-integration] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/react-native-ipay88-integration/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:24:9-26:62
	android:configChanges
		ADDED from [:react-native-ipay88-integration] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/react-native-ipay88-integration/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:26:13-59
	android:name
		ADDED from [:react-native-ipay88-integration] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/react-native-ipay88-integration/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:25:13-53
uses-permission#android.permission.WAKE_LOCK
ADDED from [:react-native-firebase_auth] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-68
MERGED from [:react-native-firebase_database] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/@react-native-firebase/database/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-68
MERGED from [:react-native-firebase_database] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/@react-native-firebase/database/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-68
MERGED from [com.onesignal:OneSignal:3.13.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/38b3e9550dfce87baafbd2aa8994a755/AndroidManifest.xml:18:5-68
MERGED from [com.onesignal:OneSignal:3.13.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/38b3e9550dfce87baafbd2aa8994a755/AndroidManifest.xml:18:5-68
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/b61005495f7513a3d5b5fe7d75de61cb/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/b61005495f7513a3d5b5fe7d75de61cb/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/13aa9a39f38474bd29330c616faefe2b/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/13aa9a39f38474bd29330c616faefe2b/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/7871bdfc833cc1fa738662ede6769263/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/7871bdfc833cc1fa738662ede6769263/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement:18.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/83058dac8317d854b9c007e91a636e09/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:18.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/83058dac8317d854b9c007e91a636e09/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/d09be6915a6b4528caf0925b8e5f60c3/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/d09be6915a6b4528caf0925b8e5f60c3/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/531c3ab829c1a0096dea53a7d82c18ba/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/531c3ab829c1a0096dea53a7d82c18ba/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:react-native-firebase_auth] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:22-65
receiver#com.learnium.RNDeviceInfo.RNDeviceReceiver
ADDED from [:react-native-device-info] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/react-native-device-info/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:9-21:20
	android:enabled
		ADDED from [:react-native-device-info] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/react-native-device-info/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:13-35
	android:exported
		ADDED from [:react-native-device-info] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/react-native-device-info/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:13-36
	tools:ignore
		ADDED from [:react-native-device-info] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/react-native-device-info/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:13-44
	android:name
		ADDED from [:react-native-device-info] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/react-native-device-info/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:13-70
intent-filter#action:name:com.android.vending.INSTALL_REFERRER
ADDED from [:react-native-device-info] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/react-native-device-info/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:18:13-20:29
action#com.android.vending.INSTALL_REFERRER
ADDED from [:react-native-device-info] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/react-native-device-info/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:19:17-79
	android:name
		ADDED from [:react-native-device-info] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/react-native-device-info/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:19:25-76
activity#com.gettipsi.stripe.OpenBrowserActivity
ADDED from [:tipsi-stripe] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/tipsi-stripe/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:9-16:75
	android:launchMode
		ADDED from [:tipsi-stripe] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/tipsi-stripe/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:13-44
	android:exported
		ADDED from [:tipsi-stripe] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/tipsi-stripe/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:13-37
	android:theme
		ADDED from [:tipsi-stripe] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/tipsi-stripe/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:13-72
	android:name
		ADDED from [:tipsi-stripe] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/tipsi-stripe/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:13-67
activity#com.gettipsi.stripe.RedirectUriReceiver
ADDED from [:tipsi-stripe] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/tipsi-stripe/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:9-30:20
	android:launchMode
		ADDED from [:tipsi-stripe] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/tipsi-stripe/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:20:13-44
	android:exported
		ADDED from [:tipsi-stripe] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/tipsi-stripe/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:19:13-36
	android:theme
		ADDED from [:tipsi-stripe] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/tipsi-stripe/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:21:13-83
	android:name
		ADDED from [:tipsi-stripe] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/tipsi-stripe/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:18:13-67
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:example
ADDED from [:tipsi-stripe] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/tipsi-stripe/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:22:13-29:29
activity#com.stripe.android.view.AddSourceActivity
ADDED from [com.stripe:stripe-android:8.1.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/34acb70e98c11f4f4333712ccc5bfe7b/AndroidManifest.xml:12:9-16:20
	android:windowSoftInputMode
		ADDED from [com.stripe:stripe-android:8.1.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/34acb70e98c11f4f4333712ccc5bfe7b/AndroidManifest.xml:15:13-55
	android:theme
		ADDED from [com.stripe:stripe-android:8.1.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/34acb70e98c11f4f4333712ccc5bfe7b/AndroidManifest.xml:14:13-54
	android:name
		ADDED from [com.stripe:stripe-android:8.1.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/34acb70e98c11f4f4333712ccc5bfe7b/AndroidManifest.xml:13:13-69
activity#com.stripe.android.view.PaymentMethodsActivity
ADDED from [com.stripe:stripe-android:8.1.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/34acb70e98c11f4f4333712ccc5bfe7b/AndroidManifest.xml:17:9-20:20
	android:theme
		ADDED from [com.stripe:stripe-android:8.1.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/34acb70e98c11f4f4333712ccc5bfe7b/AndroidManifest.xml:19:13-54
	android:name
		ADDED from [com.stripe:stripe-android:8.1.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/34acb70e98c11f4f4333712ccc5bfe7b/AndroidManifest.xml:18:13-74
activity#com.stripe.android.view.PaymentFlowActivity
ADDED from [com.stripe:stripe-android:8.1.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/34acb70e98c11f4f4333712ccc5bfe7b/AndroidManifest.xml:21:9-24:20
	android:theme
		ADDED from [com.stripe:stripe-android:8.1.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/34acb70e98c11f4f4333712ccc5bfe7b/AndroidManifest.xml:23:13-54
	android:name
		ADDED from [com.stripe:stripe-android:8.1.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/34acb70e98c11f4f4333712ccc5bfe7b/AndroidManifest.xml:22:13-71
activity#com.facebook.FacebookActivity
ADDED from [com.facebook.android:facebook-common:5.15.3] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/754ad3fd9efa86f4c372a2e804b42ff4/AndroidManifest.xml:30:9-33:66
	android:configChanges
		ADDED from [com.facebook.android:facebook-common:5.15.3] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/754ad3fd9efa86f4c372a2e804b42ff4/AndroidManifest.xml:32:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:5.15.3] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/754ad3fd9efa86f4c372a2e804b42ff4/AndroidManifest.xml:33:13-63
	android:name
		ADDED from [com.facebook.android:facebook-common:5.15.3] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/754ad3fd9efa86f4c372a2e804b42ff4/AndroidManifest.xml:31:13-57
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:5.15.3] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/754ad3fd9efa86f4c372a2e804b42ff4/AndroidManifest.xml:34:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:5.15.3] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/754ad3fd9efa86f4c372a2e804b42ff4/AndroidManifest.xml:34:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:5.15.3] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/754ad3fd9efa86f4c372a2e804b42ff4/AndroidManifest.xml:35:9-49:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:5.15.3] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/754ad3fd9efa86f4c372a2e804b42ff4/AndroidManifest.xml:38:13-31
	android:exported
		ADDED from [com.facebook.android:facebook-common:5.15.3] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/754ad3fd9efa86f4c372a2e804b42ff4/AndroidManifest.xml:37:13-36
	android:name
		ADDED from [com.facebook.android:facebook-common:5.15.3] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/754ad3fd9efa86f4c372a2e804b42ff4/AndroidManifest.xml:36:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:5.15.3] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/754ad3fd9efa86f4c372a2e804b42ff4/AndroidManifest.xml:39:13-48:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.blackbixon2go+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:5.15.3] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/754ad3fd9efa86f4c372a2e804b42ff4/AndroidManifest.xml:39:13-48:29
receiver#com.razorpay.RzpTokenReceiver
ADDED from [com.razorpay:checkout:1.6.15] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/d988e27c9ade85d8558ee68efe650fb3/AndroidManifest.xml:12:9-16:20
	android:name
		ADDED from [com.razorpay:checkout:1.6.15] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/d988e27c9ade85d8558ee68efe650fb3/AndroidManifest.xml:12:19-63
intent-filter#action:name:rzp.device_token.share
ADDED from [com.razorpay:checkout:1.6.15] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/d988e27c9ade85d8558ee68efe650fb3/AndroidManifest.xml:13:13-15:29
action#rzp.device_token.share
ADDED from [com.razorpay:checkout:1.6.15] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/d988e27c9ade85d8558ee68efe650fb3/AndroidManifest.xml:14:17-65
	android:name
		ADDED from [com.razorpay:checkout:1.6.15] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/d988e27c9ade85d8558ee68efe650fb3/AndroidManifest.xml:14:25-62
intent-filter#action:name:android.intent.action.MAIN+data:host:rzp.io+data:scheme:io.rzp
ADDED from [com.razorpay:checkout:1.6.15] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/d988e27c9ade85d8558ee68efe650fb3/AndroidManifest.xml:22:13-28:29
meta-data#com.razorpay.plugin.googlepay_all
ADDED from [com.razorpay:checkout:1.6.15] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/d988e27c9ade85d8558ee68efe650fb3/AndroidManifest.xml:31:9-33:58
	android:value
		ADDED from [com.razorpay:checkout:1.6.15] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/d988e27c9ade85d8558ee68efe650fb3/AndroidManifest.xml:33:13-55
	android:name
		ADDED from [com.razorpay:checkout:1.6.15] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/d988e27c9ade85d8558ee68efe650fb3/AndroidManifest.xml:32:13-61
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/6b2d921e8bc51c6f7093085ca5441b02/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/6b2d921e8bc51c6f7093085ca5441b02/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/6b2d921e8bc51c6f7093085ca5441b02/AndroidManifest.xml:28:9-32
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.onesignal:OneSignal:3.13.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/38b3e9550dfce87baafbd2aa8994a755/AndroidManifest.xml:7:5-9:47
	android:protectionLevel
		ADDED from [com.onesignal:OneSignal:3.13.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/38b3e9550dfce87baafbd2aa8994a755/AndroidManifest.xml:9:9-44
	android:name
		ADDED from [com.onesignal:OneSignal:3.13.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/38b3e9550dfce87baafbd2aa8994a755/AndroidManifest.xml:8:9-63
permission#com.blackbixon2go.permission.C2D_MESSAGE
ADDED from [com.onesignal:OneSignal:3.13.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/38b3e9550dfce87baafbd2aa8994a755/AndroidManifest.xml:7:5-9:47
	android:protectionLevel
		ADDED from [com.onesignal:OneSignal:3.13.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/38b3e9550dfce87baafbd2aa8994a755/AndroidManifest.xml:9:9-44
	android:name
		ADDED from [com.onesignal:OneSignal:3.13.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/38b3e9550dfce87baafbd2aa8994a755/AndroidManifest.xml:8:9-63
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.onesignal:OneSignal:3.13.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/38b3e9550dfce87baafbd2aa8994a755/AndroidManifest.xml:11:5-79
	android:name
		ADDED from [com.onesignal:OneSignal:3.13.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/38b3e9550dfce87baafbd2aa8994a755/AndroidManifest.xml:11:22-76
uses-permission#com.blackbixon2go.permission.C2D_MESSAGE
ADDED from [com.onesignal:OneSignal:3.13.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/38b3e9550dfce87baafbd2aa8994a755/AndroidManifest.xml:11:5-79
	android:name
		ADDED from [com.onesignal:OneSignal:3.13.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/38b3e9550dfce87baafbd2aa8994a755/AndroidManifest.xml:11:22-76
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.onesignal:OneSignal:3.13.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/38b3e9550dfce87baafbd2aa8994a755/AndroidManifest.xml:17:5-82
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/144046bc0418e349820bc400e8ef90de/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/144046bc0418e349820bc400e8ef90de/AndroidManifest.xml:23:5-82
